---,x,y,z,type
1,900,200,-900,0
2,900,200,-950,1
3,1000,200,-900,0
4,1000,200,-950,1
5,1100,200,-900,0
6,1100,200,-950,1
7,1200,200,-900,0
8,1200,200,-950,1
9,1300,200,-900,0
10,1300,200,-950,1
11,1400,200,-900,0
12,1400,200,-950,1
13,3000,200,-600,0
14,3000,200,-650,1
15,3500,200,-800,0
16,3500,200,-850,1
17,3600,200,-800,0
18,3600,200,-850,1
19,900,300,-900,0
20,900,300,-950,1
21,1000,300,-900,0
22,1000,300,-950,1
23,1100,300,-800,0
24,1100,300,-850,1
25,1200,300,-800,0
26,1200,300,-850,1
27,1300,300,-900,0
28,1300,300,-950,1
29,1400,300,-900,0
30,1400,300,-950,1
31,2900,300,-600,0
32,2900,300,-650,1
33,3100,300,-600,0
34,3100,300,-650,1
35,3200,300,-700,0
36,3200,300,-750,1
37,3400,300,-800,0
38,3400,300,-850,1
39,3500,300,-800,0
40,3500,300,-850,1
41,3600,300,-800,0
42,3600,300,-850,1
43,3700,300,-800,0
44,3700,300,-850,1
45,1100,400,-800,0
46,1100,400,-850,1
47,1200,400,-800,0
48,1200,400,-850,1
49,2800,400,-500,0
50,2800,400,-550,1
51,3200,400,-700,0
52,3200,400,-750,1
53,3300,400,-700,0
54,3300,400,-750,1
55,3400,400,-800,0
56,3400,400,-850,1
57,3500,400,-800,0
58,3500,400,-850,1
59,3600,400,-800,0
60,3600,400,-850,1
61,3700,400,-800,0
62,3700,400,-850,1
63,1000,500,-1100,0
64,1000,500,-1150,1
65,1100,500,-900,0
66,1100,500,-950,1
67,1200,500,-900,0
68,1200,500,-950,1
69,1300,500,-1100,0
70,1300,500,-1150,1
71,2900,500,-500,0
72,2900,500,-550,1
73,3300,500,-700,0
74,3300,500,-750,1
75,3400,500,-800,0
76,3400,500,-850,1
77,3500,500,-800,0
78,3500,500,-850,1
79,3600,500,-800,0
80,3600,500,-850,1
81,3700,500,-800,0
82,3700,500,-850,1
83,1000,600,-1100,0
84,1000,600,-1150,1
85,1100,600,-900,0
86,1100,600,-950,1
87,1200,600,-900,0
88,1200,600,-950,1
89,1300,600,-1100,0
90,1300,600,-1150,1
91,3000,600,-400,0
92,3000,600,-450,1
93,3500,600,-800,0
94,3500,600,-850,1
95,3600,600,-800,0
96,3600,600,-850,1
97,1000,700,-1100,0
98,1000,700,-1150,1
99,1100,700,-1000,0
100,1100,700,-1050,1
101,1200,700,-1000,0
102,1200,700,-1050,1
103,1300,700,-1100,0
104,1300,700,-1150,1
105,2700,700,-200,0
106,2700,700,-250,1
107,2900,700,-400,0
108,2900,700,-450,1
109,1000,800,-1100,0
110,1000,800,-1150,1
111,1100,800,-1000,0
112,1100,800,-1050,1
113,1200,800,-1000,0
114,1200,800,-1050,1
115,1300,800,-1100,0
116,1300,800,-1150,1
117,2600,800,-100,0
118,2600,800,-150,1
119,2800,800,-300,0
120,2800,800,-350,1
121,1000,900,-1100,0
122,1000,900,-1150,1
123,1100,900,-1100,0
124,1100,900,-1150,1
125,1200,900,-1100,0
126,1200,900,-1150,1
127,1300,900,-1100,0
128,1300,900,-1150,1
129,2200,900,0,0
130,2200,900,-50,1
131,2300,900,0,0
132,2300,900,-50,1
133,2400,900,0,0
134,2400,900,-50,1
135,2500,900,0,0
136,2500,900,-50,1
137,2600,900,100,0
138,2600,900,50,1
139,4500,900,-900,0
140,4500,900,-950,1
141,4600,900,-900,0
142,4600,900,-950,1
143,4700,900,-900,0
144,4700,900,-950,1
145,4800,900,-900,0
146,4800,900,-950,1
147,4900,900,-900,0
148,4900,900,-950,1
149,5000,900,-900,0
150,5000,900,-950,1
151,5100,900,-900,0
152,5100,900,-950,1
153,5200,900,-900,0
154,5200,900,-950,1
155,1000,1000,-1100,0
156,1000,1000,-1150,1
157,1100,1000,-1100,0
158,1100,1000,-1150,1
159,1200,1000,-1100,0
160,1200,1000,-1150,1
161,1300,1000,-1100,0
162,1300,1000,-1150,1
163,1700,1000,0,0
164,1700,1000,-50,1
165,1800,1000,0,0
166,1800,1000,-50,1
167,1900,1000,0,0
168,1900,1000,-50,1
169,2000,1000,0,0
170,2000,1000,-50,1
171,2100,1000,0,0
172,2100,1000,-50,1
173,2200,1000,0,0
174,2200,1000,-50,1
175,2300,1000,0,0
176,2300,1000,-50,1
177,2400,1000,0,0
178,2400,1000,-50,1
179,2500,1000,100,0
180,2500,1000,50,1
181,2600,1000,100,0
182,2600,1000,50,1
183,2700,1000,200,0
184,2700,1000,150,1
185,4400,1000,-900,0
186,4400,1000,-950,1
187,4500,1000,-900,0
188,4500,1000,-950,1
189,4600,1000,-850,1
190,4600,1000,-750,1
191,4700,1000,-900,0
192,4700,1000,-950,1
193,4800,1000,-900,0
194,4800,1000,-950,1
195,4900,1000,-900,0
196,4900,1000,-950,1
197,5000,1000,-900,0
198,5000,1000,-950,1
199,5100,1000,-850,1
200,5100,1000,-750,1
201,5200,1000,-900,0
202,5200,1000,-950,1
203,5300,1000,-900,0
204,5300,1000,-950,1
205,1000,1100,-1100,0
206,1000,1100,-1150,1
207,1100,1100,-1100,0
208,1100,1100,-1150,1
209,1200,1100,-1100,0
210,1200,1100,-1150,1
211,1300,1100,-1100,0
212,1300,1100,-1150,1
213,1600,1100,0,0
214,1600,1100,-50,1
215,2100,1100,0,0
216,2100,1100,-50,1
217,2200,1100,0,0
